URL,companysector,companyname,companycode,nsesymbol,bsesymbol
https://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,retail,adityabirlafashionretail,PFR,,"
"
https://www.moneycontrol.com/india/stockpricequote/retail/adityaconsumermarketing/ACM01,retail,adityaconsumermarketing,ACM01,,"
"
https://www.moneycontrol.com/india/stockpricequote/electricals/adityaelectrocommunications/AEC02,electricals,adityaelectrocommunications,AEC02,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/adityaexports/AEL01,miscellaneous,adityaexports,AEL01,,
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/adityaforge/AF,castingsforgings,adityaforge,AF,,"
"
https://www.moneycontrol.com/india/stockpricequote/trading/adityainternational/AI37,trading,adityainternational,AI37,,
https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/adityaispat/AI06,steelmediumsmall,adityaispat,AI06,,"
"
https://www.moneycontrol.com/india/stockpricequote/chemicals/adityalimeindustries/ALI01,chemicals,adityalimeindustries,ALI01,,
https://www.moneycontrol.com/india/stockpricequote/diversified/adityamills/AML01,diversified,adityamills,AML01,,
https://www.moneycontrol.com/india/stockpricequote/packaging/adityapolymers/APL02,packaging,adityapolymers,APL02,,
https://www.moneycontrol.com/india/stockpricequote/textilesspinningsyntheticblended/adityaspinners/AS01,textilesspinningsyntheticblended,adityaspinners,AS01,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/adityavision/AV,miscellaneous,adityavision,AV,,"
"
https://www.moneycontrol.com/india/stockpricequote/software/adjiatechnologies/AT24,software,adjiatechnologies,AT24,,"
"
https://www.moneycontrol.com/india/stockpricequote/adlinechemlab/adlinechemlab/KL,adlinechemlab,adlinechemlab,KL,,"
"
https://www.moneycontrol.com/india/stockpricequote/adncadpinc/akcbabc/MM05,adncadpinc,akcbabc,MM05,,
https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/adorfontech/AF22,electrodesgraphite,adorfontech,AF22,,"
"
https://www.moneycontrol.com/india/stockpricequote/personalcare/adormultiproducts/AM01,personalcare,adormultiproducts,AM01,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/adorpowertron/AP25,miscellaneous,adorpowertron,AP25,,
https://www.moneycontrol.com/india/stockpricequote/packaging/adortechnopak/AT11,packaging,adortechnopak,AT11,,
https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/adorwelding/AW01,electrodesgraphite,adorwelding,AW01,,"
"
https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/adsdiagnostic/ADS,hospitalsmedicalservices,adsdiagnostic,ADS,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioninfrastructure/advaitinfratechlimited/AIL05,constructioninfrastructure,advaitinfratechlimited,AIL05,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/advancebiocoalindia/ABC04,miscellaneous,advancebiocoalindia,ABC04,,
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/advancelifestyles/AAM,textilesspinningcottonblended,advancelifestyles,AAM,,"
"
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/advancemeteringtechnology/AMT,powergenerationdistribution,advancemeteringtechnology,AMT,,"
"
https://www.moneycontrol.com/india/stockpricequote/rubber/advancemultitech/AM02,rubber,advancemultitech,AM02,,
https://www.moneycontrol.com/india/stockpricequote/detergents/advancepetrochemicals/AP02,detergents,advancepetrochemicals,AP02,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/advancepowerinfratech/MF05,financeinvestments,advancepowerinfratech,MF05,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/advancesyntex/AS08,miscellaneous,advancesyntex,AS08,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET,pharmaceuticals,advancedenzymetechnologies,AET,,"
"
https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/advancedmicronicdevices/AMD,hospitalsmedicalservices,advancedmicronicdevices,AMD,,"
"
https://www.moneycontrol.com/india/stockpricequote/hotels/advanihotelsresortsindia/AHR,hotels,advanihotelsresortsindia,AHR,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/advanta/AI39,miscellaneous,advanta,AI39,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/adventcomputerservices/ACS01,computerssoftwaremediumsmall,adventcomputerservices,ACS01,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/advikcapital/AIL04,financeinvestments,advikcapital,AIL04,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/adviklaboratories/AL07,pharmaceuticals,adviklaboratories,AL07,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestment/advikcapitalre/ACR,financeinvestment,advikcapitalre,ACR,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/aecenterprises/AEC,miscellaneous,aecenterprises,AEC,,
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/aecindia/AEC01,constructioncontractingcivil,aecindia,AEC01,,
https://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9,transportlogistics,aegislogistics,AL9,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/aeonianinvestments/AI07,financeinvestments,aeonianinvestments,AI07,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aesculapiusremedies/AR05,pharmaceuticals,aesculapiusremedies,AR05,,
https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/aetherindustries/AI84,specialitychemicals,aetherindustries,AI84,,"
"
https://www.moneycontrol.com/india/stockpricequote/affleindia/affleindia/AI82,affleindia,affleindia,AI82,,"
"
https://www.moneycontrol.com/india/stockpricequote/engineering/affordableroboticautomation/ARA,engineering,affordableroboticautomation,ARA,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/arvindfashionslimited/ARVIN54248,miscellaneous,arvindfashionslimited,ARVIN54248,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/aftek/A14,computerssoftwaremediumsmall,aftek,A14,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/agarwalfortuneindia/DLF01,financeleasinghirepurchase,agarwalfortuneindia,DLF01,,"
"
https://www.moneycontrol.com/india/stockpricequote/transportlogistics/agarwalindustrialcorporation/AIC03,transportlogistics,agarwalindustrialcorporation,AIC03,,"
"
https://www.moneycontrol.com/india/stockpricequote/agigreenpac/agigreenpac/HSI02,agigreenpac,agigreenpac,HSI02,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/agiinfra/AI43,constructioncontractingcivil,agiinfra,AI43,,"
"
https://www.moneycontrol.com/india/stockpricequote/paper/agiopaperindustries/API08,paper,agiopaperindustries,API08,,"
"
https://www.moneycontrol.com/india/stockpricequote/renewables/agnigreenpower/AGP,renewables,agnigreenpower,AGP,,"
"
https://www.moneycontrol.com/india/stockpricequote/aquaculture/agrimarineexports/AME01,aquaculture,agrimarineexports,AME01,,
https://www.moneycontrol.com/india/stockpricequote/fertilisers/agritechindia/ATI02,fertilisers,agritechindia,ATI02,,"
"
https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/agrimaschemicals/ACL04,pesticidesagrochemicals,agrimaschemicals,ACL04,,
https://www.moneycontrol.com/india/stockpricequote/trading/agrimonycommodities/AC11,trading,agrimonycommodities,AC11,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/agritechhatcheriesfoods/AHF,miscellaneous,agritechhatcheriesfoods,AHF,,
https://www.moneycontrol.com/india/stockpricequote/fertilisers/agrochempunjab/ACP01,fertilisers,agrochempunjab,ACP01,,
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/agrodutchindustries/ADI02,foodprocessing,agrodutchindustries,ADI02,,"
"
https://www.moneycontrol.com/india/stockpricequote/diversified/agrophosindia/API,diversified,agrophosindia,API,,"
"
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/agrotechfoods/ATF,edibleoilssolventextraction,agrotechfoods,ATF,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/agsinfotech/AGS02,computerssoftware,agsinfotech,AGS02,,
https://www.moneycontrol.com/india/stockpricequote/onlineservices/agstransacttechnologies/ATT,onlineservices,agstransacttechnologies,ATT,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/ahdvbch/SCAPD17,miscellaneous,ahdvbch,SCAPD17,,"
"
https://www.moneycontrol.com/india/stockpricequote/plastics/ahimsaindustries/AI44,plastics,ahimsaindustries,AI44,,"
"
https://www.moneycontrol.com/india/stockpricequote/ahladaengineer/ahladaengineers/AE21,ahladaengineer,ahladaengineers,AE21,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ahlconparenteralindia/API01,pharmaceuticals,ahlconparenteralindia,API01,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ahluwaliacontractsindia/ACI12,constructioncontractingcivil,ahluwaliacontractsindia,ACI12,,"
"
https://www.moneycontrol.com/india/stockpricequote/steelrolling/ahmedabadstellcr/AS02,steelrolling,ahmedabadstellcr,AS02,,"
"
https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/ahuraweldingelecmfg/AWE,electrodesgraphite,ahuraweldingelecmfg,AWE,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/aichampdanyindustries/AIC02,miscellaneous,aichampdanyindustries,AIC02,,"
"
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01,castingsforgings,aiaengineering,AIE01,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/ambassadorintraholdings/AIHL54252,miscellaneous,ambassadorintraholdings,AIHL54252,,"
"
https://www.moneycontrol.com/india/stockpricequote/packaging/aikyamintellectualpropertyconsultancy/MPU,packaging,aikyamintellectualpropertyconsultancy,MPU,,"
"
https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/aimcopesticides/AP03,pesticidesagrochemicals,aimcopesticides,AP03,,"
"
https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/aircommandindia/ACI02,consumergoodswhitegoods,aircommandindia,ACI02,,
https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/aircommandtechnologies/ACT,consumergoodswhitegoods,aircommandtechnologies,ACT,,
https://www.moneycontrol.com/india/stockpricequote/airan/airan/A09,airan,airan,A09,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/airolam/AL08,miscellaneous,airolam,AL08,,"
"
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/aishwaryatechnologiestelecom/AT15,telecommunicationsequipment,aishwaryatechnologiestelecom,AT15,,"
"
https://www.moneycontrol.com/india/stockpricequote/aluminium/ajbrothers/AJB,aluminium,ajbrothers,AJB,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,pharmaceuticals,ajantapharma,AP22,,"
"
https://www.moneycontrol.com/india/stockpricequote/vanaspatioils/ajantasoya/AS03,vanaspatioils,ajantasoya,AS03,,"
"
https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/ajantatubes/AT03,steeltubespipes,ajantatubes,AT03,,
https://www.moneycontrol.com/india/stockpricequote/ajbcjsbclvnsdj/ajbcjsbclvnsdjv/NGIL541418,ajbcjsbclvnsdj,ajbcjsbclvnsdjv,NGIL541418,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/ajconglobal/AG01,financeinvestments,ajconglobal,AG01,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/ajel/AI64,computerssoftwaremediumsmall,ajel,AI64,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/ajmerarealtyinfraindia/ARI03,constructioncontractingrealestate,ajmerarealtyinfraindia,ARI03,,"
"
https://www.moneycontrol.com/india/stockpricequote/diversified/ajoonibiotechltd/ABL01,diversified,ajoonibiotechltd,ABL01,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ajrinfratolling/GIP01,constructioncontractingcivil,ajrinfratolling,GIP01,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/ajwafunworldresort/AFW,miscellaneous,ajwafunworldresort,AFW,,"
"
https://www.moneycontrol.com/india/stockpricequote/trading/akaiimpex/AI09,trading,akaiimpex,AI09,,
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/akarautoindustries/AT04,castingsforgings,akarautoindustries,AT04,,"
"
https://www.moneycontrol.com/india/stockpricequote/packaging/akarlaminators/AL03,packaging,akarlaminators,AL03,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/akashagencies/AA11,financeinvestments,akashagencies,AA11,,
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/akashagroindustries/AAI,edibleoilssolventextraction,akashagroindustries,AAI,,
https://www.moneycontrol.com/india/stockpricequote/constructioncontractinghousing/akashhousing/AH03,constructioncontractinghousing,akashhousing,AH03,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/akashinfraprojects/AI76,miscellaneous,akashinfraprojects,AI76,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/akashdeepmetalindustries/AMI,miscellaneous,akashdeepmetalindustries,AMI,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesweaving/akcsynthetics/AKC,textilesweaving,akcsynthetics,AKC,,
https://www.moneycontrol.com/india/stockpricequote/electricals/akgacousticsindia/AKG,electricals,akgacousticsindia,AKG,,
https://www.moneycontrol.com/india/stockpricequote/akgexim/akgexim/AE20,akgexim,akgexim,AE20,,"
"
https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/akhilceramics/ACL01,ceramicsgranite,akhilceramics,ACL01,,
https://www.moneycontrol.com/india/stockpricequote/leatherproducts/akiindia/AI80,leatherproducts,akiindia,AI80,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/akmlaceembrotex/ALE,textilesgeneral,akmlaceembrotex,ALE,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/akmlaceembrotex/AKM,miscellaneous,akmlaceembrotex,AKM,,"
"
https://www.moneycontrol.com/india/stockpricequote/cablestelephone/akshoptifibre/AO03,cablestelephone,akshoptifibre,AO03,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/aksharspintexltd/ASL,textilesgeneral,aksharspintexltd,ASL,,"
"
https://www.moneycontrol.com/india/stockpricequote/dyespigments/aksharchemindia/AI29,dyespigments,aksharchemindia,AI29,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/akshaysoftware/AS21,computerssoftwaremediumsmall,akshaysoftware,AS21,,
https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,paintsvarnishes,akzonobelindia,ICI,,"
"
https://www.moneycontrol.com/india/stockpricequote/petrochemicals/akzonobelchemicalsindia/ANC,petrochemicals,akzonobelchemicalsindia,ANC,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/alamanatfinanceandcapitalservices/AAF02,financeinvestments,alamanatfinanceandcapitalservices,AAF02,,
https://www.moneycontrol.com/india/stockpricequote/electricals/alacrityelectronics/AE02,electricals,alacrityelectronics,AE02,,
https://www.moneycontrol.com/india/stockpricequote/constructioncontractinghousing/alacrityhousing/AH01,constructioncontractinghousing,alacrityhousing,AH01,,
https://www.moneycontrol.com/india/stockpricequote/financegeneral/alacritysecurities/AS04,financegeneral,alacritysecurities,AS04,,"
"
https://www.moneycontrol.com/india/stockpricequote/alanscottind/alanscottindustries/ASI04,alanscottind,alanscottindustries,ASI04,,"
"
https://www.moneycontrol.com/india/stockpricequote/chemicals/alangindustriesgases/AIG,chemicals,alangindustriesgases,AIG,,"
"
https://www.moneycontrol.com/india/stockpricequote/shipping/alangmarine/AM03,shipping,alangmarine,AM03,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alankit/EGJ,miscellaneous,alankit,EGJ,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/albertdavid/AD01,pharmaceuticals,albertdavid,AD01,,"
"
https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/alchemieorganics/AO01,pesticidesagrochemicals,alchemieorganics,AO01,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alchemist/A12,miscellaneous,alchemist,A12,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/alchemistcorporation/AC23,textilesspinningcottonblended,alchemistcorporation,AC23,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/alchemistrealty/AR08,constructioncontractingrealestate,alchemistrealty,AR08,,"
"
https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/alcoblexmetals/AM04,metalsnonferrous,alcoblexmetals,AM04,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembic/A08,pharmaceuticals,alembic,A08,,"
"
https://www.moneycontrol.com/india/stockpricequote/glassglassproducts/alembicglassindustries/AGI,glassglassproducts,alembicglassindustries,AGI,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,pharmaceuticals,alembicpharmaceuticals,AP35,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alertpetrogas/AP04,miscellaneous,alertpetrogas,AP04,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/alexanderstampsandcoin/JLF,financeinvestments,alexanderstampsandcoin,JLF,,"
"
https://www.moneycontrol.com/india/stockpricequote/aluminium/alexconextrusions/AE03,aluminium,alexconextrusions,AE03,,
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/alexconfoamcast/AF04,castingsforgings,alexconfoamcast,AF04,,
https://www.moneycontrol.com/india/stockpricequote/chemicals/alfaexportstechnologies/AET01,chemicals,alfaexportstechnologies,AET01,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alfaicaindia/AIC,miscellaneous,alfaicaindia,AIC,,"
"
https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/alfalavalindia/ALI02,engineeringheavy,alfalavalindia,ALI02,,
https://www.moneycontrol.com/india/stockpricequote/electricequipment/alfatransformer/AT06,electricequipment,alfatransformer,AT06,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/alfavisionsecuritiesfinance/ASF,financeleasinghirepurchase,alfavisionsecuritiesfinance,ASF,,"
"
https://www.moneycontrol.com/india/stockpricequote/engineering/alfredherbertindia/AHI,engineering,alfredherbertindia,AHI,,"
"
https://www.moneycontrol.com/india/stockpricequote/algoquantfinte/algoquantfintech/HET01,algoquantfinte,algoquantfintech,HET01,,"
"
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/aliconcastalloy/EC06,castingsforgings,aliconcastalloy,EC06,,"
"
https://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/alkadiamondindustries/ADI01,diamondcuttingjewellerypreciousmetals,alkadiamondindustries,ADI01,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/alkaindia/AI52,textilesspinningcottonblended,alkaindia,AI52,,"
"
https://www.moneycontrol.com/india/stockpricequote/financegeneral/alkasecurities/AS17,financegeneral,alkasecurities,AS17,,"
"
https://www.moneycontrol.com/india/stockpricequote/chemicals/alkalimetals/AM11,chemicals,alkalimetals,AM11,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,pharmaceuticals,alkemlaboratories,AL05,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alkosign/A20,miscellaneous,alkosign,A20,,"
"
https://www.moneycontrol.com/india/stockpricequote/chemicals/alkylamineschemicals/AAC,chemicals,alkylamineschemicals,AAC,,"
"
https://www.moneycontrol.com/india/stockpricequote/steelcrhrstrips/allmetalprocessindustries/AMP,steelcrhrstrips,allmetalprocessindustries,AMP,,
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/allahabadbank/AB15,bankspublicsector,allahabadbank,AB15,,"
"
https://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02,transportlogistics,allcargologistics,AGL02,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/alliancecapitalfinancialservices/ACF01,financeleasinghirepurchase,alliancecapitalfinancialservices,ACF01,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/alliancecreditinvestments/ACI03,financeinvestments,alliancecreditinvestments,ACI03,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/alliancefundsmanagement/AFM,financeinvestments,alliancefundsmanagement,AFM,,
https://www.moneycontrol.com/india/stockpricequote/steelspongeiron/allianceintegratedmetaliks/AIM,steelspongeiron,allianceintegratedmetaliks,AIM,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/alliedcomputersinternationalasia/ACI13,computerssoftwaremediumsmall,alliedcomputersinternationalasia,ACI13,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/allieddigitalservices/ADS01,computerssoftwaremediumsmall,allieddigitalservices,ADS01,,"
"
