URL,companysector,companyname,companycode,nsesymbol,bsesymbol
https://www.moneycontrol.com/india/stockpricequote/chemicals/alliedresinschemicals/ARC,chemicals,alliedresinschemicals,ARC,,
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/allsectechnologies/ALL01,computerssoftwaremediumsmall,allsectechnologies,ALL01,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/allsoftcorporation/AC17,computerssoftwaremediumsmall,allsoftcorporation,AC17,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/almondzglobalsecurities/AGS,financeinvestments,almondzglobalsecurities,AGS,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alnatradingexports/ATE03,miscellaneous,alnatradingexports,ATE03,,
https://www.moneycontrol.com/india/stockpricequote/textilesweaving/alokindustries/AI54,textilesweaving,alokindustries,AI54,,"
"
https://www.moneycontrol.com/india/stockpricequote/trading/aloratradingcompanylimited/ATC03,trading,aloratradingcompanylimited,ATC03,,"
"
https://www.moneycontrol.com/india/stockpricequote/leatherproducts/alpexports/AE04,leatherproducts,alpexports,AE04,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alpalaboratories/AL11,pharmaceuticals,alpalaboratories,AL11,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alphadrugsindia/ADI,pharmaceuticals,alphadrugsindia,ADI,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alphagraphicindia/AGI03,miscellaneous,alphagraphicindia,AGI03,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alphahitechfuel/AHT,miscellaneous,alphahitechfuel,AHT,,"
"
https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/alphageoindia/AI10,oildrillingandexploration,alphageoindia,AI10,,"
"
https://www.moneycontrol.com/india/stockpricequote/alphalogictech/alphalogictechsys/AT23,alphalogictech,alphalogictechsys,AT23,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/alpicfinance/AF05,financeinvestments,alpicfinance,AF05,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/alpinecapitalservices/ACS,financeinvestments,alpinecapitalservices,ACS,,
https://www.moneycontrol.com/india/stockpricequote/constructioncontractinghousing/alpinehousingdevcorp/AHD,constructioncontractinghousing,alpinehousingdevcorp,AHD,,"
"
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/alpineindustries/AI11,edibleoilssolventextraction,alpineindustries,AI11,,
https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/alpsindustries/AI12,textilesgeneral,alpsindustries,AI12,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/alpsinfosys/AI42,computerssoftwaremediumsmall,alpsinfosys,AI42,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alpslaboratories/AL04,pharmaceuticals,alpslaboratories,AL04,,
https://www.moneycontrol.com/india/stockpricequote/financegeneral/alpsmotorfinance/AMF03,financegeneral,alpsmotorfinance,AMF03,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/alsaconstructionshousing/ACH,constructioncontractingcivil,alsaconstructionshousing,ACH,,
https://www.moneycontrol.com/india/stockpricequote/aquaculture/alsamarineharvests/AMH,aquaculture,alsamarineharvests,AMH,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/alstonetextiles/SH14,miscellaneous,alstonetextiles,SH14,,"
"
https://www.moneycontrol.com/india/stockpricequote/computershardware/altosindia/AI13,computershardware,altosindia,AI13,,
https://www.moneycontrol.com/india/stockpricequote/chemicals/alufluoride/A01,chemicals,alufluoride,A01,,"
"
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/alumilitearchitecturals/AA15,infrastructuregeneral,alumilitearchitecturals,AA15,,
https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/alumilitearchitecturals/AA16,infrastructuregeneral,alumilitearchitecturals,AA16,,
https://www.moneycontrol.com/india/stockpricequote/aluminium/aluminiumindustries/AIL,aluminium,aluminiumindustries,AIL,,
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/amajinagroexports/AAE,foodprocessing,amajinagroexports,AAE,,
https://www.moneycontrol.com/india/stockpricequote/dyespigments/amal/AP05,dyespigments,amal,AP05,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/amalgamatedelectricity/AE05,financeleasinghirepurchase,amalgamatedelectricity,AE05,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/amanadityafinancialservices/AAF,financeleasinghirepurchase,amanadityafinancialservices,AAF,,
https://www.moneycontrol.com/india/stockpricequote/trading/amanitradingexports/ATE01,trading,amanitradingexports,ATE01,,"
"
https://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/amaralcoholi/AA07,breweriesdistilleries,amaralcoholi,AA07,,
https://www.moneycontrol.com/india/stockpricequote/chemicals/amardyechem/ADC,chemicals,amardyechem,ADC,,
https://www.moneycontrol.com/india/stockpricequote/personalcare/amarremedies/AR07,personalcare,amarremedies,AR07,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amarvanijya/AVL,miscellaneous,amarvanijya,AVL,,
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB,autoancillaries,amararajabatteries,ARB,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/amarjothispinningmills/ASM01,textilesspinningcottonblended,amarjothispinningmills,ASM01,,"
"
https://www.moneycontrol.com/india/stockpricequote/financegeneral/amarnathsecurities/AS25,financegeneral,amarnathsecurities,AS25,,"
"
https://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacementeastern/ACE,cementmajor,ambujacementeastern,ACE,,
https://www.moneycontrol.com/india/stockpricequote/electricequipment/ambaenterprises/AE18,electricequipment,ambaenterprises,AE18,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ambalalsarabhaienterprise/ASE,pharmaceuticals,ambalalsarabhaienterprise,ASE,,"
"
https://www.moneycontrol.com/india/stockpricequote/ambaniorganics/ambaniorganics/AO,ambaniorganics,ambaniorganics,AO,,"
"
https://www.moneycontrol.com/india/stockpricequote/hotels/ambehotelresorts/AHR02,hotels,ambehotelresorts,AHR02,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amberenterprisesindialimited/AEI01,miscellaneous,amberenterprisesindialimited,AEI01,,"
"
https://www.moneycontrol.com/india/stockpricequote/ambicaagar/ambicaagar/AA9,ambicaagar,ambicaagar,AA9,,"
"
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/ambikproteins/APL01,edibleoilssolventextraction,ambikproteins,APL01,,
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/ambikacottonmills/ACM04,textilesspinningcottonblended,ambikacottonmills,ACM04,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/ambikasilkmillsco/ASM05,textilesprocessing,ambikasilkmillsco,ASM05,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/ambitionmica/AM,miscellaneous,ambitionmica,AM,,"
"
https://www.moneycontrol.com/india/stockpricequote/plastics/ambitiousplastomac/AP06,plastics,ambitiousplastomac,AP06,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amboagritec/AA17,miscellaneous,amboagritec,AA17,,"
"
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/ambujaagroindustries/AAI01,edibleoilssolventextraction,ambujaagroindustries,AAI01,,
https://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacementrajasthan/ACR01,cementmajor,ambujacementrajasthan,ACR01,,
https://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18,cementmajor,ambujacements,AC18,,"
"
https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/ambujaelectrocastings/AE06,steelmediumsmall,ambujaelectrocastings,AE06,,
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/ambujaflourmills/AFM01,foodprocessing,ambujaflourmills,AFM01,,
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/ambujashippingsoftware/ASS,computerssoftwaremediumsmall,ambujashippingsoftware,ASS,,
https://www.moneycontrol.com/india/stockpricequote/miningminerals/ambujazinc/AZ,miningminerals,ambujazinc,AZ,,
https://www.moneycontrol.com/india/stockpricequote/plastics/amcoindia/AI61,plastics,amcoindia,AI61,,"
"
https://www.moneycontrol.com/india/stockpricequote/packaging/amdindustries/AMD02,packaging,amdindustries,AMD02,,"
"
https://www.moneycontrol.com/india/stockpricequote/electricequipment/ameipower/AME,electricequipment,ameipower,AME,,
https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/americanpaintsindia/API04,paintsvarnishes,americanpaintsindia,API04,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/americanremedies/AR03,pharmaceuticals,americanremedies,AR03,,
https://www.moneycontrol.com/india/stockpricequote/amerisebio/amerisebiosciences/AI53,amerisebio,amerisebiosciences,AI53,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/amethitextiles/ATL02,textilesspinningcottonblended,amethitextiles,ATL02,,
https://www.moneycontrol.com/india/stockpricequote/chemicals/amexcarbonateschemicals/ACC01,chemicals,amexcarbonateschemicals,ACC01,,
https://www.moneycontrol.com/india/stockpricequote/engineering/ameyaprecisionengineers/APE01,engineering,ameyaprecisionengineers,APE01,,"
"
https://www.moneycontrol.com/india/stockpricequote/castingsforgings/amforgeindustries/AI14,castingsforgings,amforgeindustries,AI14,,"
"
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/amicomputersindia/ACI04,computerssoftwaremediumsmall,amicomputersindia,ACI04,,
https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/amiorganics/AO05,specialitychemicals,amiorganics,AO05,,"
"
https://www.moneycontrol.com/india/stockpricequote/logistics/amiablelogisticsindia/ALI06,logistics,amiablelogisticsindia,ALI06,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amigoexports/AE07,miscellaneous,amigoexports,AE07,,
https://www.moneycontrol.com/india/stockpricequote/leatherproducts/amintannery/AMINT54177,leatherproducts,amintannery,AMINT54177,,"
"
https://www.moneycontrol.com/india/stockpricequote/chemicals/aminesplasticizers/AP07,chemicals,aminesplasticizers,AP07,,"
"
https://www.moneycontrol.com/india/stockpricequote/chemicals/aminexchemicals/AC03,chemicals,aminexchemicals,AC03,,
https://www.moneycontrol.com/india/stockpricequote/aquaculture/amisonfoods/AF06,aquaculture,amisonfoods,AF06,,
https://www.moneycontrol.com/india/stockpricequote/textileshosieryknitwear/amitinternational/AI15,textileshosieryknitwear,amitinternational,AI15,,"
"
https://www.moneycontrol.com/india/stockpricequote/financegeneral/amitsecurities/AS13,financegeneral,amitsecurities,AS13,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/amitspinningindustries/ASI03,textilesspinningcottonblended,amitspinningindustries,ASI03,,"
"
https://www.moneycontrol.com/india/stockpricequote/paper/amjland/PPP,paper,amjland,PPP,,"
"
https://www.moneycontrol.com/india/stockpricequote/miningminerals/amlsteel/AML03,miningminerals,amlsteel,AML03,,
https://www.moneycontrol.com/india/stockpricequote/chemicals/ammanabiopharma/ABP,chemicals,ammanabiopharma,ABP,,
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/amproproducts/AP08,foodprocessing,amproproducts,AP08,,
https://www.moneycontrol.com/india/stockpricequote/financegeneral/amrapalicapitalfinanceservices/ACF05,financegeneral,amrapalicapitalfinanceservices,ACF05,,"
"
https://www.moneycontrol.com/india/stockpricequote/trading/amrapalidevelopersindia/ADI04,trading,amrapalidevelopersindia,ADI04,,
https://www.moneycontrol.com/india/stockpricequote/financegeneral/amrapalifincap/AF08,financegeneral,amrapalifincap,AF08,,"
"
https://www.moneycontrol.com/india/stockpricequote/trading/amrapaliindustries/AI16,trading,amrapaliindustries,AI16,,"
"
https://www.moneycontrol.com/india/stockpricequote/amraworld/amraworldagrico/AA13,amraworld,amraworldagrico,AA13,,"
"
https://www.moneycontrol.com/india/stockpricequote/vanaspatioils/amritbanaspaticompany/ABC06,vanaspatioils,amritbanaspaticompany,ABC06,,
https://www.moneycontrol.com/india/stockpricequote/vanaspatioils/amritcorporation/AC20,vanaspatioils,amritcorporation,AC20,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/amrutcreditcorporation/ACC02,financeinvestments,amrutcreditcorporation,ACC02,,
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/amrutindustries/AI17,foodprocessing,amrutindustries,AI17,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/amrutanjanhealthcare/AHC01,pharmaceuticals,amrutanjanhealthcare,AHC01,,"
"
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amspolymerslimited/SMA02,autoancillaries,amspolymerslimited,SMA02,,"
"
https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/artemismedicareservices/ARTEM54291,hospitalsmedicalservices,artemismedicareservices,ARTEM54291,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/amsonsapparels/AA09,textilesreadymadeapparels,amsonsapparels,AA09,,"
"
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amtekauto/AA01,autoancillaries,amtekauto,AA01,,"
"
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amzelautomotive/AA03,autoancillaries,amzelautomotive,AA03,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/anagramfinance/AF07,financeinvestments,anagramfinance,AF07,,
https://www.moneycontrol.com/india/stockpricequote/chemicals/anandrugchem/ADC01,chemicals,anandrugchem,ADC01,,
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/anandcotspin/AC04,textilesspinningcottonblended,anandcotspin,AC04,,
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/anandcredit/AC14,financeinvestments,anandcredit,AC14,,
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/anandprojects/AES,powergenerationdistribution,anandprojects,AES,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeinvestment/anandrathiwealth/ARW,financeinvestment,anandrathiwealth,ARW,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/anandrayons/AR09,textilesprocessing,anandrayons,AR09,,"
"
https://www.moneycontrol.com/india/stockpricequote/anantraj/anantraj/ARI,anantraj,anantraj,ARI,,"
"
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/ancocommunications/AC05,telecommunicationsequipment,ancocommunications,AC05,,
https://www.moneycontrol.com/india/stockpricequote/ancsocoon/ancsocoon/KAR01,ancsocoon,ancsocoon,KAR01,,
https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/andhrabank/AB14,bankspublicsector,andhrabank,AB14,,"
"
https://www.moneycontrol.com/india/stockpricequote/cementmajor/andhracement/AC16,cementmajor,andhracement,AC16,,"
"
https://www.moneycontrol.com/india/stockpricequote/paper/andhrapaperlimited/APP,paper,andhrapaperlimited,APP,,"
"
https://www.moneycontrol.com/india/stockpricequote/chemicals/andhrapetro/AP09,chemicals,andhrapetro,AP09,,"
"
https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/andhrapradeshscooters/APS01,auto23wheelers,andhrapradeshscooters,APS01,,
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/andhrasinter/ASL07,autoancillaries,andhrasinter,ASL07,,
https://www.moneycontrol.com/india/stockpricequote/sugar/andhrasugars/AS18,sugar,andhrasugars,AS18,,"
"
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/andhravalleypowersupplyco/AVP,powergenerationdistribution,andhravalleypowersupplyco,AVP,,
https://www.moneycontrol.com/india/stockpricequote/andjdvbcsdjncn/andjdvbcsdjncn/JCI01,andjdvbcsdjncn,andjdvbcsdjncn,JCI01,,"
"
https://www.moneycontrol.com/india/stockpricequote/trading/andrewyulecompany/AYC,trading,andrewyulecompany,AYC,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/anerifincap/FI02,financeleasinghirepurchase,anerifincap,FI02,,"
"
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/angindustries/ANG,autoancillaries,angindustries,ANG,,"
"
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/anglifesciencesindia/ALI,pharmaceuticals,anglifesciencesindia,ALI,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilescottonblended/angelfibers/AF10,textilescottonblended,angelfibers,AF10,,"
"
https://www.moneycontrol.com/india/stockpricequote/angelone/angelone/ABL03,angelone,angelone,ABL03,,"
"
https://www.moneycontrol.com/india/stockpricequote/engineering/aniintegratedservices/AIS02,engineering,aniintegratedservices,AIS02,,"
"
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/anikindustries/AI57,edibleoilssolventextraction,anikindustries,AI57,,"
"
https://www.moneycontrol.com/india/stockpricequote/shipping/anikshipbreakingindustries/ASB,shipping,anikshipbreakingindustries,ASB,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/anikshipbreakingindustries/ASB01,miscellaneous,anikshipbreakingindustries,ASB01,,
https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/aniksteels/AS05,steelmediumsmall,aniksteels,AS05,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/anil/AP33,miscellaneous,anil,AP33,,"
"
https://www.moneycontrol.com/india/stockpricequote/steelcrhrstrips/anilspecialsteelindustries/AI26,steelcrhrstrips,anilspecialsteelindustries,AI26,,"
"
https://www.moneycontrol.com/india/stockpricequote/cementmini/anjaniportlandcement/APC,cementmini,anjaniportlandcement,APC,,"
"
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/anjanifinance/AF28,financeleasinghirepurchase,anjanifinance,AF28,,"
"
https://www.moneycontrol.com/india/stockpricequote/anjanifoods/anjanifoods/RFI,anjanifoods,anjanifoods,RFI,,"
"
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/anjanisolventsindia/ASI02,edibleoilssolventextraction,anjanisolventsindia,ASI02,,
https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/anjanisynthetics/AS06,textilesprocessing,anjanisynthetics,AS06,,"
"
https://www.moneycontrol.com/india/stockpricequote/plastics/ankaindia/AI41,plastics,ankaindia,AI41,,"
"
https://www.moneycontrol.com/india/stockpricequote/steelspongeiron/ankitmetalpower/AMa,steelspongeiron,ankitmetalpower,AMa,,"
"
https://www.moneycontrol.com/india/stockpricequote/textilesspinningsyntheticblended/ankityarns/AY01,textilesspinningsyntheticblended,ankityarns,AY01,,
https://www.moneycontrol.com/india/stockpricequote/chemicals/ankujzincoxide/AZO,chemicals,ankujzincoxide,AZO,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ankurdrugspharma/ADP01,pharmaceuticals,ankurdrugspharma,ADP01,,
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/ankushfinstock/AF23,financeleasinghirepurchase,ankushfinstock,AF23,,"
"
https://www.moneycontrol.com/india/stockpricequote/foodprocessing/anmoldairy/AD02,foodprocessing,anmoldairy,AD02,,
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/anmoldrugspharmaceuticals/ADP02,pharmaceuticals,anmoldrugspharmaceuticals,ADP02,,
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/anmolindia/AI81,miscellaneous,anmolindia,AI81,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/annafinance/AFL,constructioncontractingrealestate,annafinance,AFL,,"
"
https://www.moneycontrol.com/india/stockpricequote/aluminium/annapurnafoils/AF11,aluminium,annapurnafoils,AF11,,
https://www.moneycontrol.com/india/stockpricequote/consumerfood/annapurnaswadisht/AS28,consumerfood,annapurnaswadisht,AS28,,"
"
https://www.moneycontrol.com/india/stockpricequote/ansindustries/ansindustries/ANS,ansindustries,ansindustries,ANS,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractinghousing/ansalbuildwell/AB11,constructioncontractinghousing,ansalbuildwell,AB11,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractinghousing/ansalhousing/AHC,constructioncontractinghousing,ansalhousing,AHC,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractinghousing/ansalpropertiesinfrastructure/API07,constructioncontractinghousing,ansalpropertiesinfrastructure,API07,,"
"
https://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/anshunicommercial/AC06,diamondcuttingjewellerypreciousmetals,anshunicommercial,AC06,,"
"
https://www.moneycontrol.com/india/stockpricequote/printingstationery/antarctica/A16,printingstationery,antarctica,A16,,"
"
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/antonywastehandlingcell/AWH,miscellaneous,antonywastehandlingcell,AWH,,"
"
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/anubhavinfrastructure/AI30,constructioncontractingcivil,anubhavinfrastructure,AI30,,"
"
