SYMBOL,SECTOR
EVERONN,computerssoftwaretraining
EXCELINDUS,chemicals
EXCELCROP,pesticidesagrochemicals
EXCEL,computerssoftwaremediumsmall
EXIDEIND,autoancillaries
EXPLEOSOL,computerssoftware
EXXARO,ceramicsmarblegranitesanitaryware
FAIRCHEMOR,specialitychemicals
FALCONTYRE,tyres
FARMAXIND,trading
FAZE3Q,textilesspinningcottonblended
FCSSOFT,computerssoftwaremediumsmall
FDC,pharmaceuticals
FEDDERELEC,consumergoodswhitegoods
FEDERALBNK,banksprivatesector
FMGOETZE,autoancillaries
FELIX,miscellaneous
FERROALLOY,miningminerals
FACT,fertilisers
FGPIND,glassglassproducts
FIBERWEB,plastics
FIDEL,itservicesconsulting
FIEMIND,autoancillaries
FILATEX,textilesmanmade
FINEORG,miscellaneous
FCL,fineotexchem
FINOPB,finopayments
FINCABLES,cablestelephone
FINPIPE,petrochemicals
FIRSTWIN,textilesgeneral
FSL,computerssoftwaremediumsmall
FIVESTAR,miscellaneous
FLEXITUFF,packaging
FOCE,retailing
FOCUS,miscellaneous
FORBESGOK,textilesspinningcottonblended
FORCEMOT,autolcvshcvs
FORTIS,hospitalsmedicalservices
FOSECOIND,chemicals
FKONCO,pharmaceuticals
FROG,miscellaneous
NYKAA,miscellaneous
FULFORD,pharmaceuticals
FUSION,financeothers
FCONSUMER,foodprocessing
FEL,retail
FELDVR,miscellaneous
FLFL,retail
FMNL,miscellaneous
FRETAIL,retail
FSC,transportlogistics
GRINFRA,constructioninfrastructure
GABRIEL,autoancillaries
GAIL,oildrillingandexploration
GALPOWTEL,cablespowerothers
GALAXYSURF,miscellaneous
GALLANTT,gallanttispat
GALLISPAT,steelspongeiron
GAMMONIND,constructioncontractingcivil
GANDHITUBE,steeltubespipes
GANESHBE,chemicals
SGFL,castingsforgings
GANESHHOUC,constructioncontractinghousing
GANECOS,textilesprocessing
GANGAFORGE,gangaforging
GANGESSECU,financegeneral
GANGOTRI,textilesspinningcottonblended
GRSE,engineeringheavy
GARDENSILK,textilesweaving
GARFIBRES,textilesgeneral
GDL-RE,gatewaydistre
GATEWAY,miscellaneous
GATI,couriers
GAYAHWS,engineeringconstruction
GAYAPROJ,constructioncontractingcivil
GBGLOBAL,textilesgeneral
GEPIL,powertransmissionequipment
GESHIP,shipping
GET&D,powertransmissionequipment
GEECEE,geeceeventures
GEEKAYWIRE,consumergoodselectronic
GEINDSYS,engineering
GEMSPIN,textilesspinningcottonblended
GEMINI,telecommunicationsequipment
GICRE,diversified
GENCON,miscellaneous
GENESYS,computerssoftwaremediumsmall
GENUSPAPER,paper
GENUSPOWER,electricals
GEOJITFSL,financegeneral
GEOMETRIC,computerssoftware
GFLLIMITED,chemicals
GISOLUTION,computerssoftwaremediumsmall
GICHSGFIN,financehousing
GILLANDERS,diversified
GILLETTE,personalcare
GILT5YBEES,gilt5ybees
GINNIFILA,textilesspinningcottonblended
NARMADASUG,sugar
GIRIRAJ,cementmajor
GITANJALI,diamondcuttingjewellerypreciousmetals
GKB,personalcare
GKWLIMITED,fasteners
GLAND,pharmaceuticalsdrugs
GSKCONS,foodprocessing
GLAXO,pharmaceuticals
GLENMARK,pharmaceuticals
GLS,pharmaceuticalsdrugs
GLOBAL,iteducation
MEDANTA,hospitalhealthcareservices
GLOBOFFS,shipping
GLOBALVECT,transportlogistics
GICL,diversified
GLOBE,textilesgeneral
GSTL,itservicesconsulting
KARUNACAB,cablespowerothers
GLOBUSSPR,breweriesdistilleries
GLODYNE,computerssoftwaremediumsmall
GLORY,packaging
GMBREW,breweriesdistilleries
GMMPFAUDLR,engineeringheavy
GMRINFRA,infrastructuregeneral
GMRP&UI,powergenerationdistribution
GNA,autoancillaries
GNFC,fertilisers
GOCOLORS,retailing
GOACARBON,petrochemicals
GOCLCORP,chemicals
GPIL,steelspongeiron
GODFRYPHLP,cigarettes
GODHA,electronicscomponents
GODREJAGRO,miscellaneous
GODREJCP,personalcare
GODREJIND,personalcare
GODREJPROP,constructioncontractingrealestate
GOENKA,diamondcuttingjewellerypreciousmetals
GOKEX,textilesreadymadeapparels
GOKULAGRO,edibleoilssolventextraction
GOKUL,edibleoilssolventextraction
GTOFFSHORE,shipping
GOLCRESFIN,financegeneral
GOLDENTOBC,cigarettes
GOLDIAM,diamondcuttingjewellerypreciousmetals
GOLDSTAR,electricals
GOLDTECH,computerssoftwaremediumsmall
GONTERPEIP,castingsforgings
GOODLUCK,steeltubespipes
GOODRICKE,plantationsteacoffee
GOODYEAR,tyres
GOVINRUBER,tyres
GOYALALUM,trading
GULFPETRO,lubricants
GPTINFRA,constructioncontractingcivil
GFSTEELS,grandfoundry
GRANULES,pharmaceuticals
GRAPHITE,electrodesgraphite
GRASIM,diversified
GRAUWEIL,chemicals
GRAVITA,metalsnonferrous
GREAVESCOT,engines
GREENLAM,miscellaneous
GREENPANEL,greenpanelind
GREENPLY,miscellaneous
GRETEX,textilesreadymadeapparels
GRINDWELL,abrasives
GRMOVER,foodprocessing
GRPLTD,rubber
GRUH,financehousing
GRWRHITECH,packaging
GSFC,fertilisers
GSLNOVA,textilesmanmade
GSS,computerssoftwaremediumsmall
GTL,telecommunicationsequipment
GTLINFRA,telecommunicationsequipment
GTNIND,textilesspinningcottonblended
GTNTEX,textilesgeneral
GTPL,mediaentertainment
GUFICBIO,pharmaceuticals
GUJALKALI,chemicals
GAEL,gujambexports
GUJBOROSIL,glassglassproducts
GUJCOTEX,textilesprocessing
GHCL,chemicals
GIPCL,powergenerationdistribution
GLFL,financeleasinghirepurchase
GMDCLTD,miningminerals
GUJNREDVR,miscellaneous
GUJNRECOKE,miningminerals
GUJRAFFIA,packaging
GSCLCEMENT,cementmajor
GUJSTATFIN,financetermlendinginstitutions
GSPL,oildrillingandexploration
GUJTHEMIS,pharmaceuticals
GUJAPOLLO,engineeringheavy
FLUOROCHEM,chemicals
GUJGASLTD,oildrillingandexploration
GPPL,shipping
GULFOILLUB,lubricants
GULPOLY,chemicals
GVKPIL,powergenerationdistribution
GAL,steelspongeiron
HANUNG,miscellaneous
HAPPSTMNDS,computerssoftware
HARDWYN,aluminium
HARIAEXPO,textilesreadymadeapparels
HARIOMPIPE,ironsteel
HARITASEAT,autoancillaries
HARRMALAYA,plantationsteacoffee
HARSHA,engineeringindustrialequipments
HARYANSHET,glassglassproducts
HATHWAY,mediaentertainment
HATSUN,foodprocessing
HAVELLS,electricequipment
HAWKINCOOK,domesticappliances
HBPORT,financeinvestments
HBSL,financeleasinghirepurchase
HBLPOWER,electricequipment
HCL-INSYS,computershardware
HCLTECH,computerssoftware
HDFC,financehousing
HDFCAMC,financeinvestments
HDFCBANK,banksprivatesector
HBANKETF,hdfcbankinget
HDFCMFGETF,hdfcgoldetf
HDFCLIFE,lifehealthinsurance
HDFCNIFETF,hdfcniftyetf
HDFCSENETF,hdfcsensexetf
HDFCSILVER,etf
HDIL,constructioncontractingrealestate
HEADSUP,headsupvent
HCG,hospitalsmedicalservices
HECPROJECT,engineering
HEG,electrodesgraphite
HEIDELBERG,cementmajor
HELIOSMATH,computerssoftwaremediumsmall
HEMIPROP,hemisphere
HERANBA,pesticidesagrochemicals
HERCULES,engineering
HERITGFOOD,foodprocessing
HEROMOTOCO,auto23wheelers
HESTERBIO,pharmaceuticals
HEXATRADEX,financeinvestments
HEXAWARE,computerssoftware
HFCL,telecommunicationsequipment
HIMGRANITE,ceramicsgranite
HGINFRA,infrastructuregeneral
HITECH,steeltubespipes
HIGHGROUND,trading
HIKAL,pharmaceuticals
HIL,cementproductsbuildingmaterials
HILTON,castingsforgings
HILTON-RE,miscellaneous
HSCL,chemicals
HIMATSEIDE,textilessyntheticsilk
HINDCOMPOS,autoancillaries
HCC,constructioncontractingcivil
HINDCOPPER,metalsnonferrous
HINDDORROL,engineering
HINDIND,foodprocessing
HINDMOTORS,autocarsjeeps
HINDNATGLS,glassglassproducts
HOCL,chemicals
HIRECT,electricals
HINDSYNTEX,textilesspinningsyntheticblended
HINDTINWRK,packaging
HINDZINC,metalsnonferrous
HINDALCO,hindalco
HINDCON,chemicals
HPIL,diversified
HINDUJAFO,castingsforgings
HGS,computerssoftware
HAL,diversified
HNDFDS,foodprocessing
HMVL,mediaentertainment
HINDWAREAP,hindwareap
HIRAFERRO,miningminerals
HISARMETAL,steelmediumsmall
POWERINDIA,hitachienergy
HITECHCORP,plastics
HLEGLAS,glassglassproducts
HLVLTD,hotels
HMT,autotractors
HINDOILEXP,oildrillingandexploration
HOMEFIRST,financehousing
HONDAPOWER,electricequipment
HONAUT,telecommunicationsequipment
HOVS,computerssoftwaremediumsmall
HPAL,hpadhesives
HINDPETRO,refineries
HPIL,miscellaneous
HPL,electricequipment
HTMEDIA,mediaentertainment
HUBTOWN,constructioncontractingrealestate
HUDCO,constructioncontractingrealestate
HUHTAMAKI,packaging
HINDUNILVR,personalcare
IBMFNIFTY,miscellaneous
ICDSLTD,financeleasinghirepurchase
ICEMAKE,miscellaneous
ICICIBANK,banksprivatesector
ICICIGI,icicilombard
ICICIPRULI,financegeneral
ISEC,miscellaneous
ICICI5GSEC,etf
ICICIALPLV,icicialplv
ICICIAUTO,etf
ICICIBANKN,icicibankn
ICICIBANKP,icicibankp
ICICICONSU,iciciconsu
ICICIFMCG,icicifmcg
ICICILIQ,iciciliq
ICICILOVOL,icicilovol
ICICIM150,icicim150
ICICIMCAP,icicimcap
ICICINIFTY,icicinifty
ICICINV20,icicinv20
ICICIPHARM,icicipharm
ICICISENSX,icicisensx
ICICISILVE,etf
ICICITECH,icicitech
ICRA,miscellaneous
ICSA,computerssoftware
IDBI,idbibank
ABCEDSWA,idbigoldetf
IDBIGOLD,idbigoldetf
IDFC,financetermlendinginstitutions
IDFCFIRSTB,banksprivatesector
IDFNIFTYET,financeinvestments
IEX,diversified
IFBAGRO,breweriesdistilleries
IFBIND,consumergoodswhitegoods
IFCI,financetermlendinginstitutions
IFGLEXPOR,cementproductsbuildingmaterials
IGPL,chemicals
IGARASHI,electricequipment
IGL,oildrillingandexploration
IIFL,financegeneral
IVC,financeinvestments
IL&FSENGG,constructioncontractingcivil
IL&FSTRANS,infrastructuregeneral
IMAGICAA,imagicaaworld
RUCHISTRIP,steelcrhrstrips
INDLMETER,electricequipment
IMPEXFERRO,miningminerals
INCREDIBLE,steelmediumsmall
IMPAL,trading
INDTRADECO,trading
INDSWFTLTD,pharmaceuticals
INDSWFTLAB,pharmaceuticals
INDBANK,financegeneral
INDIACEM,cementmajor
INDIAGLYCO,chemicals
IGRID-RE,powergenerationdistribution
INDIALEASE,financeleasinghirepurchase
INDNIPPON,autoancillaries
IPL,pesticidesagrochemicals
ISIBARS,steelmediumsmall
OSWALSUG,sugar
ITDC,hotels
IBULHSGFIN,financehousing
IBREALEST,constructioncontractingrealestate
INDIAMART,miscellaneous
INDIANACRY,textilesmanmade
INDIANB,bankspublicsector
INDIANCARD,textilesmachinery
IHCL-RE,hotelresortrestaurants
INDHOTEL,hotels
INDIANHUME,cementproductsbuildingmaterials
IMFA,miningminerals
INDTERRAIN,textilesreadymadeapparels
INDIGOPNTS,paints
INDIGRID,powergenerationdistribution
INDINFR,miscellaneous
INDOAMIN,chemicals
INDOBORAX,chemicals
ICIL,textilesspinningcottonblended
INDORAMA,textilesspinningsyntheticblended
INDOTECH,powertransmissionequipment
INDOTHAI,financegeneral
NIPPOBATRY,drycells
INDOCO,pharmaceuticals
INDOKEM,dyespigments
INDOSOLAR,miscellaneous
INDOSTAR,financegeneral
INDOWIND,powergenerationdistribution
INDRAMEDCO,hospitalsmedicalservices
INDUSFILA,textilesprocessing
INDUSTOWER,telecommunicationsequipment
INDUSINDBK,banksprivatesector
IITL,financeinvestments
INEOSSTYRO,petrochemicals
INFIBEAM,miscellaneous
INFINITE,computerssoftware
INFODRIVE,computerssoftwaremediumsmall
NAUKRI,miscellaneous
INFOBEAN,computerssoftwaremediumsmall
INFOMEDIA,printingstationery
INFY,computerssoftware
INFRABEES,infrabees
INGVYSYABK,banksprivatesector
INGERRAND,compressors
INNOVANA,computerssoftware
INNOVATIVE,miscellaneous
INNOIND,steeltubespipes
INOXLEISUR,mediaentertainment
INOXWIND,powergenerationdistribution
IWEL,powergenerationdistribution
INOXGREEN,miscellaneous
INSECTICID,pesticidesagrochemicals
INSILCO,chemicals
INSPIRISYS,computerssoftwaremediumsmall
SUBCAPCITY,intconstructio
ESSENTIA,integraessenti
IPSL,miscellaneous
INTELLECT,computerssoftware
INTENTECH,computerssoftwaremediumsmall
INDIGO,transportlogistics
INTLCONV,miscellaneous
INTLTRAVHS,miscellaneous
ISFT,retail
INVENTURE,financeinvestments
IVZINGOLD,invescogetf
IVZINNIFTY,invescoindian
IOB,bankspublicsector
IOC,refineries
IOLCP,pharmaceuticals
IONEXCHANG,engineering
IPRINGLTD,autoancillaries
IPCALAB,pharmaceuticals
ICICI500,iprubse500etf
ICICIGOLD,iprugoldetf
ICICINF100,iprunf100etf
ICICINXT50,iprunxt50etf
IRB,infrastructuregeneral
IRBINVIT,constructioncontractingcivil
IRCON,engineeringheavy
IRCTC,miscellaneous
IRFC,financenbfc
IRIS,irisbusinesss
IRISDOREME,irisclothings
ISGEC,engineeringheavy
ISHAN,engineeringindustrialequipments
IIFLSEC,isl
ISMTLTD,steelrolling
ITBEES,itbees
ITC,itc
ITDCEM,constructioncontractingcivil
ITI,telecommunicationsequipment
IVP,vanaspatioils
IVRCLINFRA,constructioncontractingcivil
IIFLWAM,iwml
IZMO,computerssoftwaremediumsmall
JKIL,constructioncontractingcivil
JKCEMENT,cementmajor
JAGAJITIND,breweriesdistilleries
JAGRAN,mediaentertainment
JAGSNPHARM,pharmaceuticals
JAIBALAJI,steelspongeiron
JAICORPLTD,steelgpgcsheets
JAIHINDPRO,constructioncontractingcivil
JISLJALEQS,plastics
JAINSTUDIO,mediaentertainment
JAINAM,ferromanganese
JPASSOCIAT,infrastructuregeneral
JPPOWER,powergenerationdistribution
JALAN,transportlogistics
JAMNAAUTO,autoancillaries
JASCHIND,plastics
JASH,diversified
JAYBARMARU,autoancillaries
KORE,retailing
JAYAGROGN,chemicals
JAYNECOIND,castingsforgings
JKSYNTHETC,textilesmanmade
JPINFRATEC,infrastructuregeneral
JAYSREETEA,plantationsteacoffee
JAYDYSTUF,dyespigments
JBCHEPHARM,pharmaceuticals
JBFIND,textilesmanmade
JBMA,autoancillaries
JCT,textilescompositemills
JCTEL,electricals
JDORGOCHEM,dyespigments
JSLL,pharmaceuticalsdrugs
JENSONICOL,paintsvarnishes
JETAIRWAYS,transportlogistics
JETFREIGHT,miscellaneous
JETKNIT,textilesreadymadeapparels
JEYPORE,sugar
JFLLIFE,pharmaceuticalsdrugs
JHS,personalcare
JIKIND,trading
JSLHISAR,steellarge
JINDCOT,textilesspinningcottonblended
JINDRILL,oildrillingandexploration
JINDALPHOT,consumergoodselectronic
JPOLYINVST,financegeneral
JINDALPOLY,packaging
JINDALSAW,steeltubespipes
JSL,steelmediumsmall
JINDALSTEL,steelspongeiron
JINDWORLD,textilesgeneral
JISLDVREQS,miscellaneous
JITFINFRA,miscellaneous
JIYAECO,miscellaneous
J&KBANK,banksprivatesector
JKLAKSHMI,cementmajor
JKPAPER,paper
JKTYRE,tyres
JMFINANCIL,financeinvestments
JMCPROJECT,constructioncontractingcivil
JMTAUTOLTD,autoancillaries
JOCIL,chemicals
FLATPROD,engineeringheavy
JCHAC,consumergoodswhitegoods
JSWENERGY,powergenerationdistribution
JSWHL,financeinvestments
JSWISPL,steelspongeiron
JSWSTEEL,steellarge
JTEKTINDIA,autoancillaries
JTLIND,jtlind
JUBLFOOD,miscellaneous
JUBLINDS,miscellaneous
JUBLINGREA,jubilanting
JUBLPHARMA,pharmaceuticals
JMA,autoancillaries
JUMBO,packaging
JUNIORBEES,juniorbees
JWL,engineering
JUSTDIAL,miscellaneous
JVLAGRO,vanaspatioils
JYOTHYLAB,personalcare
JYOTISTRUC,powertransmissionequipment
KABRAEXTRU,engineeringheavy
KAJARIACER,ceramicsgranite
KAKATCEM,cementmini
KALINDEE,engineering
KALPATPOWR,powertransmissionequipment
KALYANKJIL,diamondjewellery
KALYANI,autoancillaries
KALYANIFRG,castingsforgings
KICL,financeinvestments
KSL,steelrolling
KAMATHOTEL,hotels
KAMDHENU,steelmediumsmall
KANANIIND,diamondcuttingjewellerypreciousmetals
KANDAGIRI,textilesspinningcottonblended
KANDARP,miscellaneous
KANELOIL,edibleoilssolventextraction
KANORICHEM,chemicals
KANPRPLA,packaging
KANSAINER,paintsvarnishes
KAPSTON,kapstonservice
KARMAENG,powergenerationdistribution
KTKBANK,banksprivatesector
KARURKCP,packaging
KARURVYSYA,banksprivatesector
KGL,miscellaneous
KAUSHALYA,constructioncontractingcivil
KSCL,miscellaneous
KAVVERITEL,telecommunicationsequipment
KAYA,miscellaneous
KAYNES,miscellaneous
KBCGLOBAL,kbcglobal
KCK,textilesapparel
KCP,cementmajor
KCPSUGIND,sugar
KDDL,miscellaneous
KDDL-RE,miscellaneous
KEC,powertransmissionequipment
KEERTI,computerssoftware
KEI,cablespowerothers
KELLTONTEC,computerssoftwaremediumsmall
KEMROCK,plastics
KENNAMET,machinetools
KERNEX,computerssoftwaremediumsmall
KESARENT,sugar
KTIL,miscellaneous
KESORAMIND,diversified
KIL-RE,diversified
KKCL,retail
KEYFINSERV,financegeneral
KGDENIM,textilesdenim
KHADIM,leatherproducts
KHAITANLTD,trading
KHAICHEM,fertilisers
KHAITANELE,domesticappliances
KHANDSE,financegeneral
KHFM,khfmhospitalit
KILBUNENGG,engineeringheavy
KILITCH,pharmaceuticals
KINETICENG,auto23wheelers
KINGFA,plastics
KFA,transportlogistics
KIOCL,steelspongeiron
KIRIINDUS,dyespigments
KECL,electricequipment
KIRLOSBROS,pumps
KIRLFER,steelpigiron
KIRLOSIND,kirloskarind
KBIL,financegeneral
KIRLOSENG,engines
KGKHOSLA,compressors
KITEX,textilesreadymadeapparels
KJMCFIN,kjmcfinser
KKVAPOW,powergenerationdistribution
KLRF,foodprocessing
KMSUGAR,sugar
KNAGRI,vegetableoilsproducts
KNRCON,constructioncontractingcivil
KOHINOOR,foodprocessing
KOKUYOCMLN,diversified
KOLTEPATIL,constructioncontractingrealestate
KOPRAN,pharmaceuticals
PHILCORP,foodprocessing
KOTAKALPHA,etf
KOTAKBKETF,kotakbketf
KOTAKIT,etf
KOTAKBANK,banksprivatesector
KOTAKGOLD,kotakmfgetf
KOTAKNIFTY,kotakniftyetf
KOTAKNV20,kotaknv20etf
KOTAKPSUBK,kotakpsubketf
KOTHARIPET,trading
KOTHARIPRO,cigarettes
KOTARISUG,sugar
KOTYARK,renewables
KOVAI,hospitalsmedicalservices
KPIGREEN,kpigreen
KPITTECH,kpittech
KPRMILL,textilesreadymadeapparels
KRBL,foodprocessing
KREBSBIO,pharmaceuticals
KRIDHANINF,miscellaneous
KRISHANA,miscellaneous
KRISHNADEF,krishnadefence
KRISNAFILA,textilesmanmade
KIMS,hospitalhealthcareservices
SHREEKRPOL,textileshosieryknitwear
KRITI,plastics
KRITINUT,edibleoilssolventextraction
KRITIKA,kritikawires
KRSNAA,hospitalhealthcareservices
KSOILS,edibleoilssolventextraction
KSB,pumps
KSE,edibleoilssolventextraction
KSHITIJPOL,kshitijpolylin
KSK,powergenerationdistribution
KSOLVES,software
KSERASERA,mediaentertainment
KUANTUM,paper
KWALITY,foodprocessing
L&TFH,financeinvestments
LTI,computerssoftware
LTTS,lttechnology
L&TFH-RE,financeinvestment
LAOPALA,glassglassproducts
LAGNAM,lagnamspintex
LAKSELECON,electricequipment
LAKSHMIEFL,foodprocessing
LFIC,financegeneral
LAXMIMACH,textilesmachinery
LAKSHMIMIL,textilescompositemills
LAKPRE,fasteners
LAKSHVILAS,banksprivatesector
LAMBODHARA,textilesspinningcottonblended
LITL,infrastructuregeneral
LPDC,constructioncontractingrealestate
LT,infrastructuregeneral
LASA,miscellaneous
LATENTVIEW,itservicesconsulting
LATTEYS,pumps
LAURUSLABS,pharmaceuticals
LAXMICOT,miscellaneous
LXCHEM,specialitychemicals
LCCINFOTEC,computerssoftwaremediumsmall
LEMERITE,textiles
LEEL,consumergoodswhitegoods
LEMONTREE,hotels
LEXUS,miscellaneous
LGBBROSLTD,autoancillaries
LGBFORGE,castingsforgings
LIBAS,miscellaneous
LIBERTSHOE,leatherproducts
LICHSGFIN,financehousing
LICI,licindia
LICNFNHGP,financeinvestments
LICNETFN50,licnifty
LICNETFSEN,licsensexetf
LICNETFGSC,licmfgseclt
LIKHITHA,infrastructure
LINC,linc
LINCOLN,pharmaceuticals
LINDEINDIA,chemicals
LIQUIDBEES,liquidbees
LKPMERFIN,financeleasinghirepurchase
LLOYDFIN,financeleasinghirepurchase
LLOYDS,miscellaneous
LLOYDMETAL,steelspongeiron
LSIL,steelmediumsmall
LML,auto23wheelers
LOKHSG,constructioncontractinghousing
LOKESHMACH,machinetools
MODIALKALI,chemicals
LOTUSEYE,hospitalsmedicalservices
LOVABLE,textilesreadymadeapparels
LOYALTEX,textilescompositemills
DAAWAT,ltfoods
LTGILTBEES,ltgiltbees
LUMAXAUTO,autoancillaries
LUMAXTECH,autoancillaries
LUMAXIND,autoancillaries
STRAUSIND,computerssoftwaremediumsmall
LUPIN,pharmaceuticals
LUXIND,textilesprocessing
LYKALABS,pharmaceuticals
LYPSAGEMS,diamondcuttingjewellerypreciousmetals
MKPL,miscellaneous
M&M,autocarsjeeps
M&MFIN,mmfinancial
M&MFIN-RE,mmfsre
MAANALU,aluminium
MACPOWER,machinetools
LODHA,constructionresidentialcommercialcomplexes
MCL,madhavcopper
