SYMBOL,SECTOR
MADHAV,ceramicsgranite
MADHUCON,constructioncontractingcivil
MADHURFOOD,miscellaneous
MADSUDIND,vanaspatioils
MBAPL,diversified
MPTODAY,mediaentertainment
MADRASFERT,fertilisers
MAESGETF,etf
MAFATLAIND,textilescompositemills
MAGADSUGAR,sugar
MAGNUM,paper
MAHSCOOTER,auto23wheelers
MAHSEAMLES,steeltubespipes
MAHAPEXLTD,financeleasinghirepurchase
MHLXMIRU,rubber
MAHASTEEL,steelcrhrstrips
MGL,refineries
MAHESHWARI,miscellaneous
MAHICKRA,dyespigments
MAHINDCIE,castingsforgings
MHRIL,hotels
MAHLIFE,constructioncontractingcivil
MAHLOG,diversified
MAHINDUGIN,steelmediumsmall
MAHKTECH,etf
MAITHANALL,miningminerals
MAJESAUTO,auto23wheelers
MAKS,engineering
MALLCOM,miscellaneous
MALUPAPER,paper
MALWACOTT,textilesspinningcottonblended
MAM150ETF,etf
MAMFGETF,etf
MANINDS,steeltubespipes
MANINFRA,constructioncontractingcivil
MAN50ETF,man50etf
MANAKSIA,steelrolling
MANAKALUCO,aluminium
MANAKCOAT,steelmediumsmall
MANAKSTEEL,steellarge
MANALIPETC,petrochemicals
MANAPPURAM,financeleasinghirepurchase
MANAV,constructioncontractingcivil
MAFSETF,etf
MANGLMCEM,cementmajor
MANGALAM,pharmaceuticals
MGEL,mangalamglobal
MANORG,chemicals
MANGTIMBER,miscellaneous
MWL,ironsteel
MANGCHEFER,fertilisers
MANJEERA,constructioncontractingrealestate
MANJUSHREE,packaging
MANORAMA,foodprocessing
MANPASAND,foodprocessing
MANUGRAPH,engineering
MANXT50,miscellaneous
MARALOVER,textilesspinningcottonblended
MARATHON,constructioncontractingrealestate
MARG,constructioncontractinghousing
MARICO,personalcare
MAKE,miscellaneous
MARINE,marineelectric
MARKSANS,pharmaceuticals
MARSHALL,engineeringindustrialequipments
MARUTI,autocarsjeeps
MDL,diversified
MASFIN,financegeneral
MASKINVEST,financegeneral
MASPTOP50,etf
MASTEK,computerssoftware
MATRIMONY,miscellaneous
MAWANASUG,sugar
MFSL,financeinvestments
MAXHEALTH,hospitalhealthcareservices
MAXIND,financeinvestment
MAXINDIA,miscellaneous
MAXVIL,maxventuresan
540401,miscellaneous
MAYURUNIQ,plastics
MAZDOCK,shipbuilding
MAZDA,engineering
MBLINFRA,mblinfra
MCDHOLDING,financeinvestments
MCLEODRUSS,plantationsteacoffee
MBECL,engineering
MCX,miscellaneous
MEDICAPS,pharmaceuticals
MMWL,mediaentertainment
MEDICAMEQ,pharmaceuticals
MEDICO,diversified
MEDPLUS,fooddrugretailing
MEGAFLEX,plasticproductsothers
MEGASOFT,megasoft
MEGA-RE,megasoftre
MEGASTAR,foodprocessing
MFL,specialitychemicals
MOL,pesticidesagrochemicals
MELSTAR,computerssoftwaremediumsmall
MENONBE,bearings
MEP,infrastructuregeneral
MERCATOR,shipping
MESCOPHARM,pharmaceuticals
METALFORGE,castingsforgings
METKORE,steelmediumsmall
METROBRAND,footwear
GLOBABOARD,paper
METROPOLIS,hospitalsmedicalservices
MICEL,telecommunicationsequipment
MICROTECH,computerssoftwaremediumsmall
MIDINDIA,textilesspinningcottonblended
MID150BEES,mid150bees
MIDEASTSTL,steelpigiron
MILTON,diversified
MINDA-RE,autoancillaries
MINDACORP,autoancillaries
MINDPOOL,mindpooltechno
MINDSPACE,mindspacereit
MINDTECK,computerssoftware
MINDTREE,computerssoftware
MAFANG,etf
MIRCELECTR,consumergoodselectronic
MIRZAINT,leatherproducts
MIDHANI,miscellaneous
MITCON,powergenerationdistribution
MITTAL,miscellaneous
MMFL,castingsforgings
MMP,miscellaneous
MMTC,trading
MOM100,mom100etf
MOM50,mom50etf
MON100,monas100etf
MODINSULAT,electricequipment
MODIRUBBER,tyres
MODIPON,textilesmanmade
MODISONLTD,modison
MHHL,diversified
MOHITIND,textilesprocessing
MOHOTAIND,textilescompositemills
MOIL,miningminerals
MOKSH,miscellaneous
MOLDTECH,moldtektech
MOLDTKPAC,plastics
MOLDTEKPP,plasticproducts
MOLDTEK-RE,plasticproducts
MOMOMENTUM,etf
MONARCH,financeinvestments
MONQ50,etf
MONSANTO,pesticidesagrochemicals
MONTECARLO,textilesreadymadeapparels
MORARJEE,textilesspinningcottonblended
MOREPENLAB,pharmaceuticals
MOSERBAER,computershardware
MGOLD,mostgoldetf
MOTHERSON,motherson
MSUMI,autoancillaries
MOTILALOFS,financegeneral
MOTOGENFIN,financeleasinghirepurchase
MOVALUE,etf
MPHASIS,computerssoftware
MATHPLATT,financeinvestments
MPSLTD,printingstationery
MRF,tyres
MRO-TEK,computershardware
MRPL,refineries
MSPL,steelspongeiron
MSTCLTD,miscellaneous
MTEDUCARE,computerssoftwaretraining
MTARTECH,aerospacedefence
MTNL,telecommunicationsservice
MUKANDLTD,steelmediumsmall
MUKATPIPE,mukatpipes
MUKTAARTS,mediaentertainment
MUKANDENGG,constructioncontractingcivil
MUNJALAU,autoancillaries
MUNJALSHOW,autoancillaries
MURLIIND,edibleoilssolventextraction
MURUDCERA,ceramicsgranite
RADIOCITY,mediaentertainment
MUTHOOTCAP,financeinvestments
MUTHOOTFIN,financeinvestments
MVL,constructioncontractingrealestate
MYSORPETRO,chemicals
NACLIND,pesticidesagrochemicals
NDGL,plantationsteacoffee
NAGAFERT,fertilisers
NAGAROIL,refineries
NAGREEKCAP,financeinvestments
NAGREEKEXP,textilesspinningcottonblended
NAHARCAP,financeinvestments
NAHARINDUS,textilescompositemills
NAHARPOLY,textilesspinningcottonblended
NAHARSPING,textileshosieryknitwear
NAKODA,textilesprocessing
NGIL,foodprocessing
NATIONALUM,aluminium
NSIL,financegeneral
NDL,textilesdenim
JAIPURKURT,textilesreadymadeapparels
NH,hospitalsmedicalservices
NARMADA,foodprocessing
SHAWGELTIN,chemicals
NATCOPHARM,pharmaceuticals
NATHBIOGEN,pharmaceuticals
NATHPULP,paper
NOL,chemicals
NATPEROXID,chemicals
NATNLSTEEL,steelgpgcsheets
NAVA,diversified
NAVINFLUOR,chemicals
NAVKARCORP,transportlogistics
NAVNETEDUL,printingstationery
NAZARA,software
NBCC,infrastructuregeneral
NBIFIN,financegeneral
NCC,constructioncontractingcivil
NCLIND,cementmini
NDRAUTO,ndrautocompon
NDTV,mediaentertainment
NECLIFE,pharmaceuticals
NEHAINT,miscellaneous
NITESHEST,constructioncontractingrealestate
NELCAST,castingsforgings
NELCO,telecommunicationsequipment
NEOCORP,packaging
NEOGEN,chemicals
NEPCMICON,engineering
NESCO,diversified
NESTLEIND,foodprocessing
NET4,computerssoftwaremediumsmall
NETF,miscellaneous
NETVISTAIT,computerssoftwaremediumsmall
NETWORK18,mediaentertainment
NPST,software
NTL,powertransmissionequipment
NEULANDLAB,pharmaceuticals
NIACL,miscellaneous
NEWGEN,computerssoftware
NEXTMEDIA,mediaentertainment
NFL,fertilisers
NGIL-RE,miscellaneous
NGLFINE,pharmaceuticals
NHPC,powergenerationdistribution
NICCO,cablespowerothers
NIDAN,hospitalhealthcareservices
NIF100BEES,nif100bees
NIFTYBEES,niftybees
NIITLTD,computerssoftwaretraining
NILAINFRA,nilainfra
NILASPACES,nilaspaces
NILKAMAL,plastics
NAM-INDIA,miscellaneous
GOLDBEES,nipponetfgold
HNGSNGBEES,nipponetfha
PSUBNKBEES,nipponpsubank
NIRAJ,cement
NIRLON,miscellaneous
NCOPPER,metalsnonferrous
NITCO,ceramicsgranite
NITINFIRE,miscellaneous
NITINSPIN,textilesspinningcottonblended
NITIRAJ,engineering
KERALACHEM,chemicals
NIVINFRA,electricals
NKIND,edibleoilssolventextraction
NLCINDIA,powergenerationdistribution
NMDC,miningminerals
NOCIL,petrochemicals
NOESISIND,consumergoodselectronic
NOIDATOLL,constructioncontractingcivil
NORBTEAEXP,plantationsteacoffee
NECCLTD,transportlogistics
NOVARTIND,pharmaceuticals
NOVOPANIND,miscellaneous
NPBET,miscellaneous
NRAIL,paper
NRBBEARING,bearings
NIBL,bearings
NRC,textilesmanmade
NTPC,powergenerationdistribution
NUTEK,telecommunicationsservice
NUCLEUS,computerssoftwaremediumsmall
NRL,miscellaneous
NURECA,medicalequipmentsuppliesaccessories
NUVOCO,cement
NV20BEES,nv20bees
NXTDIGITAL,mediaentertainment
NXTDIG-RE,media
OBEROIRLTY,constructioncontractingrealestate
OISL,steelmediumsmall
DALMIABHA,cementmajor
OILCOUNTUB,steeltubespipes
OIL,oildrillingandexploration
OLECTRA,telecommunicationsservice
OMINFRAL,engineering
OMAXAUTO,autoancillaries
OMAXE,constructioncontractingrealestate
OMFURN,miscellaneous
OMKARCHEM,chemicals
OMNITECH,computerssoftwaremediumsmall
PAYTM,onlineservices
ONEPOINT,miscellaneous
ONELIFECAP,financeinvestments
ONGC,oildrillingandexploration
ONMOBILE,telecommunicationsservice
ONWARDTEC,computerssoftwaremediumsmall
OPTIEMUS,optiemusinfra
OPTOCIRCUI,hospitalsmedicalservices
OFSS,computerssoftware
ORBITCORP,constructioncontractingrealestate
ORBTEXP,textilesweaving
ORCHPHARMA,pharmaceuticals
ORICONENT,packaging
ORIENTABRA,abrasives
ORIENTBELL,ceramicsgranite
ORIENTCEM,cementmajor
ORIENTELEC,consumergoodselectronic
GREENPOWER,powergenerationdistribution
ORIENTPPR,orientpaper
ORIENTLTD,printingstationery
OAL,chemicals
ORIENTBANK,bankspublicsector
OCCL,chemicals
ORIENTHOT,hotels
ORIENTALTL,ceramicsgranite
OBCL,transportlogistics
ORISSAMINE,miningminerals
ORTEL,mediaentertainment
ORTINLAB,pharmaceuticals
OSIAHYPER,osiahyperreta
OSWALAGRO,financeinvestments
BINDALAGRO,fertilisers
OSWALSPG,textilesspinningcottonblended
OUDHSUG,sugar
PGHH,personalcare
PROPEQUITY,itservicesconsulting
PACIFICIND,ceramicsgranite
PADMALAYAT,mediaentertainment
PAEL,autoancillaries
PAGEIND,textilesreadymadeapparels
PAISALO,financeinvestments
PALCREDIT,financeleasinghirepurchase
PALASHSECU,financegeneral
PALREDTEC,computerssoftwaremediumsmall
SRGINFOTEC,computerssoftwaremediumsmall
PANACEABIO,pharmaceuticals
PANACHE,miscellaneous
PANAMAPET,chemicals
PANASONIC,domesticappliances
LAKHNNATNL,drycells
PANCARBON,electrodesgraphite
PANCHMSTEL,steelmediumsmall
PANCHSHEEL,pharmaceuticals
PANORAMUNI,computerssoftwaremediumsmall
PANSARI,miscellaneous
PANYAMCEM,cementmajor
PAR,pardrugs
PARABDRUGS,pharmaceuticals
PARADEEP,fertilizers
PARAGMILK,foodprocessing
PARACABLES,cablestelephone
PARAPRINT,packaging
PARAS,defence
PARASPETRO,textilesmanmade
PARAL,packaging
PDPL,pharmaceuticals
PARIN,parinfurniture
PARRYSUGAR,sugar
PARSVNATH,constructioncontractingrealestate
PARTYCRUS,miscellaneous
00000,parvatisweet
PASHUPATI,diversified
PASUPTAC,textilesmanmade
PASUPATSPG,textilesspinningsyntheticblended
PATANJALI,patanjalifoods
PATELENG,constructioncontractingcivil
PATINT-RE,courierservices
PATINTLOG,patelintegrate
PATINTPP,courierservices
PATSPINLTD,textilesspinningcottonblended
PAVNAIND,autoancillaries
POLICYBZR,multilineinsurancebrokers
PBAINFRA,constructioncontractingcivil
PCJEWELLER,diamondcuttingjewellerypreciousmetals
PCBL,pcbl
PDSL,textilesgeneral
PGIL,textilesreadymadeapparels
PEARLPOLY,plastics
PENINLAND,constructioncontractinghousing
PENNARALUM,aluminium
PENPEBS,miscellaneous
PENIND,steelcrhrstrips
PENTAGOLD,miscellaneous
PENTSFWARE,mediaentertainment
PERFECT,constructioncontractingcivil
PKTEA,plantationsteacoffee
PERMAGNET,engineering
PERSISTENT,computerssoftware
PETRONENGG,engineering
PETRONET,oildrillingandexploration
PFIZER,pharmaceuticals
PGEL,consumergoodselectronic
PHANTOMFX,miscellaneous
PHARMABEES,pharmabees
PHOENXINTL,leatherproducts
PHOENIXLL,autoancillaries
PHOENIXLTD,constructioncontractingrealestate
PIIND,pesticidesagrochemicals
PICCADSUG,sugar
PIDILITIND,chemicals
PILITA,plastics
PILANIINVS,financegeneral
PINCON,breweriesdistilleries
PIONEEREMB,textileshosieryknitwear
PIONDIST,breweriesdistilleries
PEL,pharmaceuticals
PIRGLASS,glassglassproducts
PPLPHARMA,pharmaceuticalsdrugs
PIRPHYTO,pharmaceuticals
PITTIENG,engineering
PIXTRANS,rubber
PLASTIBLEN,plastics
PLETHICO,pharmaceuticals
PNB,bankspublicsector
PNBGILTS,financeinvestments
PNBHOUSING,financehousing
PNCINFRA,constructioncontractingrealestate
PNEUMATIC,financeinvestments
POCHIRAJU,miscellaneous
PODDARHOUS,poddarhousing
PODDARMENT,dyespigments
POKARNA,ceramicsgranite
POLARIS,computerssoftware
POLYMED,hospitalsmedicalservices
POLYCAB,cablespowerothers
POLYCHEM,petrochemicals
POLYPLEX,packaging
PONDYOXIDE,chemicals
PONNIERODE,sugar
POONAWALLA,poonawallafin
PIGL,electricequipment
PFC,financetermlendinginstitutions
POWERGRID,powergenerationdistribution
POWERMECH,infrastructuregeneral
PGINVIT,miscellaneous
PPAP,autoancillaries
PPL,miscellaneous
PRABHAT,foodprocessing
ELECTROSL,steelmediumsmall
PRADIP,textilesweaving
PRAGBOSIMI,textilesmanmade
PRAJIND,engineeringheavy
PRAENG,constructioncontractinghousing
PRAKASH,diversified
PRAKASHSTL,steeltubespipes
DIAMONDYD,foodprocessing
PRATIBHA,constructioncontractingcivil
PRAXIS,retail
PRAXIS-RE,retailing
PRECAM,autoancillaries
PRECISION,trading
PRECWIRE,metalsnonferrous
PRECOT,precot
PRIMESECU,engineering
PREMEXPLN,chemicals
PREMIERPOL,plastics
PRESSMN,pressmanadvt
PRESTIGE,constructioncontractingrealestate
PRICOLLTD,autoancillaries
PRICOL-RE,autoancillaries
PFOCUS,mediaentertainment
PRIMESECU,financeinvestments
PRINCEPIPE,plasticstubespipeshosesfittings
PRSMJOHNSN,cementmajor
PRITHVISOF,computerssoftwaretraining
PRITHVI,computerssoftwaremediumsmall
PRITI,diversified
PRITIKAUTO,miscellaneous
PNC,mediaentertainment
PRIVISCL,chemicals
PRIYADYES,trading
PSMSPGMILL,textilesspinningsyntheticblended
PGHL,pharmaceuticals
PROLIFE,miscellaneous
PROVOGE,retail
PROZONINTU,constructioncontractingrealestate
PRUDENT,financeinvestment
PSL,steeltubespipes
PSPPROJECT,constructioncontractingrealestate
PTC,trading
PFS,financetermlendinginstitutions
PTL,tyres
3PLAND,paper
PDMJEPAPER,paper
PULZ,miscellaneous
PUNALKALI,chemicals
PUNJCOMMU,telecommunicationsequipment
PUNJLLOYD,infrastructuregeneral
PUNJABWOOL,textileswoollenworsted
PSB,bankspublicsector
PUNJABCHEM,chemicals
PURVA,constructioncontractingrealestate
PVP,constructioncontractingrealestate
PVR,mediaentertainment
QMSMEDI,medicalequipmentsuppliesaccessories
QNIFTY,qnifty
QUADPRO,itservicesconsulting
QGOLDHALF,quantumgold
QUESS,engineering
QUICKHEAL,computerssoftware
QUINTEGRA,computerssoftwaremediumsmall
RELBANK,financeinvestments
RELGOLD,retfgold
RELNIFTY,retfniftyb
RMDRIP,diversified
RSYSTEMS,computerssoftwaremediumsmall
RILINFRA,infrastructure
RADAAN,mediaentertainment
RMCL,packaging
RADHIKAJWE,diamondcuttingjewellerypreciousmetals
RADICO,breweriesdistilleries
RVNL,miscellaneous
RAILTEL,telecommunicationsservices
RAIN,cementmajor
RAINBOW,hospitalhealthcareservices
RAINBOWPAP,paper
ROML,edibleoilssolventextraction
RAJRILTD,textilesprocessing
RAJTV,mediaentertainment
RAJPALAYAM,textilesspinningcottonblended
RAJASPETRO,textilesmanmade
ARENTERP,ceramicsgranite
RAJESHEXPO,diamondcuttingjewellerypreciousmetals
RAJMET,rajnandinimeta
RAJRATAN,autoancillaries
RPPL,rajshreepolypa
RAJSREESUG,sugar
RAJVIR,textilesspinningsyntheticblended
RALLIS,pesticidesagrochemicals
RAMRAT,metalsnonferrous
RAMAPETRO,petrochemicals
RAMAPHO,fertilisers
RAMASTEEL,steelmediumsmall
RAMAVISION,electricals
RAMCOCEM,cementmajor
RAMCOSYS,computerssoftware
RAMCOIND,cementproductsbuildingmaterials
RAMGOPOLY,textilesprocessing
RKFORGE,castingsforgings
RAMKY,constructioncontractingcivil
RAMSARUP,steelmediumsmall
RANASUG,sugar
RANBAXY,pharmaceuticals
RBL,autoancillaries
RANEENGINE,autoancillaries
RANEHOLDIN,autoancillaries
RML,autoancillaries
RANKLIN,computerssoftwaremediumsmall
RCF,fertilisers
RASOYPR,edibleoilssolventextraction
RATEGAIN,software
RATNAMANI,steeltubespipes
RTNPOWER,powergenerationdistribution
RTNINDIA,rattanindiaent
RAVALSUGAR,foodprocessing
RKDL,breweriesdistilleries
RVHL,constructionrealestate
RAYMOND,textileswoollenworsted
RBLBANK,banksprivatesector
RECLTD,financetermlendinginstitutions
REDINGTON,computershardware
REFEX,chemicals
REGENCERAM,ceramicsgranite
REIAGROLTD,foodprocessing
REISIXTEN,retail
RELCAPITAL,financeinvestments
RIIL,infrastructuregeneral
RELAXO,leatherproducts
RELIABLE,diversified
RELIANCE,refineries
RBN,mediaentertainment
RELCHEMQ,textilesspinningsyntheticblended
RCOM,telecommunicationsservice
RHFL,financehousing
RELINFRA,powergenerationdistribution
RELMEDIA,mediaentertainment
RNAVAL,shipping
RPOWER,powergenerationdistribution
RELIGARE,financeinvestments
REMSONSIND,autoancillaries
RGL,diamondcuttingjewellerypreciousmetals
REPCOHOME,financehousing
REPRO,printingstationery
RESPONIND,constructioncontractingcivil
RBA,restaurantbran
RMMIL,miningminerals
REVATHI,compressors
REXPIPES,cables
RHIM,cementproductsbuildingmaterials
ALBRMORARJ,chemicals
RICHA,software
RICOAUTO,autoancillaries
RELIANCEP1,diversified
RIS,financegeneral
RISHIPACK,packaging
RITCO,transportlogistics
RITEZONE,miscellaneous
RITES,diversified
RKEC,constructioninfrastructure
ROHITFERRO,miningminerals
ROLEXRINGS,metalscastingsforgings
ROLLT,packaging
ROLTA,computerssoftware
ROSSARI,specialitychemicals
ROSSELLIND,plantationsteacoffee
ROTO,pumps
ROUTE,itservicesconsulting
ROYALCUSHN,plastics
ROHLTD,hotels
RPGLIFE,pharmaceuticals
RPPINFRPP,constructioninfrastructure
RPPINFRA,constructioncontractingcivil
RPP-RE,otherconstructionmaterials
RPSGVENT,miscellaneous
RSSOFTWARE,computerssoftwaremediumsmall
RSWM,textilesspinningsyntheticblended
RUBFILINTL,rubber
RUBYMILLS,textilescompositemills
RUCHINFRA,edibleoilssolventextraction
RUCHIRA,paper
REPL,infrastructure
RUPA,textileshosieryknitwear
RUSHIL-RE,miscellaneous
RUSHIL,rushildecor
RUSHILPP,miscellaneous
RUSTOMJEE,miscellaneous
SCHAND,printingstationery
SEPOWER,powergenerationdistribution
SHK,chemicals
SKUMARSYNF,textilessyntheticsilk
SPAL,textilesgeneral
SSINFRA,miscellaneous
SABEVENTS,mediaentertainment
SABAR,packagingpackagingmaterials
SABERORGAN,pesticidesagrochemicals
SADBHAV,infrastructuregeneral
SADBHIN,infrastructuregeneral
SAFARI,safariind
SAGCEM,cementmini
SAGARDEEP,metalsnonferrous
SAIL,steellarge
SAKAR,pharmaceuticalsdrugs
SAKSOFT,computerssoftware
SAKTHIFIN,financeleasinghirepurchase
SAKHTISUG,sugar
SALSTEEL,steelmediumsmall
SECL,otherconstructionmaterials
SALASAR,engineering
SALONA,textilesspinningcottonblended
SALORAINTL,consumergoodselectronic
SALZERELEC,electricequipment
SAMINDUS,edibleoilssolventextraction
SAMBANDAM,textilesspinningcottonblended
SAMBHAAV,printingstationery
SAMTELTD,electricals
SAMTEL,electricals
BAKELHYLAM,miscellaneous
SANCO,plastics
SANDESH,sandesh
SANDHAR,autoancillaries
S&SPOWER,electricequipment
SANGAMIND,textilesspinningsyntheticblended
SANGHIIND,cementproductsbuildingmaterials
SANGHVIFOR,castingsforgings
SANGHVIMOV,engineeringheavy
SANGINITA,chemicals
SANOFI,pharmaceuticals
SANSERA,autoancillariesothers
SANWARIA,personalcare
SAPPHIRE,hotelresortrestaurants
SARDAEN,steelspongeiron
SAREGAMA,mediaentertainment
SARLAPOLY,textilesprocessing
SARTHAKIND,sarthakind
SMLT,miningminerals
SARVESHWAR,foodprocessing
SASKEN,computerssoftware
SASTASUNDR,financegeneral
SATIA,paper
SATINPP1,satincredipp1
SATIN,satincredit
SATINPP,satincreditcar
SATHAISPAT,steelpigiron
SAURASHCEM,cementmajor
SAVERA,hotels
SOTL,petrochemicals
SAYAJIHOTL,hotels
SB&TINTL,diamondcuttingjewellerypreciousmetals
SBC,diversified
SBIN,bankspublicsector
SBICARD,sbicard
SETF10GILT,financeinvestments
SETFNIFBK,sbietfbanking
SBIETFIT,etf
SETFNN50,sbietfjunior
SBIETFPB,sbietfpvtban
SETFGOLD,sbigoldetf
SBILIFE,sbilifeinsura
SETFNIF50,sbietfnifty
SBIETFQLTY,miscellaneous
SCHAEFFLER,bearings
SCHNEIDER,powergenerationdistribution
SDBL-RE,diamondjewellery
SDL24BEES,sdl24bees
SDL26BEES,sdl26bees
SEAMECLTD,shipping
SECURCRED,diversified
SECURKLOUD,computerssoftware
